I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 21:56:40.142 | PWD : /home/dyeung/Desktop/mako-fast-reads
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:276] 2025-11-30 21:56:40.142 | starting process 24756
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/config.cc:290] 2025-11-30 21:56:40.142 | LoadYML: /home/dyeung/Desktop/mako-fast-reads/examples/../config/1leader_2followers/paxos3_shardidx0.yml
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/config.cc:290] 2025-11-30 21:56:40.143 | LoadYML: /home/dyeung/Desktop/mako-fast-reads/examples/../config/occ_paxos.yml
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:285] 2025-11-30 21:56:40.143 | server_infos, number of sites: 3, proc_name: localhost
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 21:56:40.150 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 21:56:40.156 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 21:56:40.163 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:297] 2025-11-30 21:56:40.163 | running machine-id: 0
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:56:40.164 | launching site: 0, bind address 0.0.0.0:17001
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:56:40.164 | launching site: 4, bind address 0.0.0.0:17002
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:106] 2025-11-30 21:56:40.164 | waiting for server setup threads.
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:56:40.164 | launching site: 8, bind address 0.0.0.0:17003
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:56:40.164 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:56:40.164 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at starting server at 0.0.0.0:170030.0.0.0:17001

I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:56:40.164 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:17002
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:56:40.167 | Server s103 ready at 0.0.0.0:17003
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:56:40.167 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.167 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:56:40.167 | Server s102 ready at 0.0.0.0:17002
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:56:40.167 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.167 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:56:40.168 | Server s101 ready at 0.0.0.0:17001
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:56:40.168 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.168 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.168 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.168 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.168 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.169 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.169 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.169 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.169 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.169 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.169 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.170 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.171 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.171 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.171 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.171 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.171 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.172 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.172 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 21:56:40.172 | site 0 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.172 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.172 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.172 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.172 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.172 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.172 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.173 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.174 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.174 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.174 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.174 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.174 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.174 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.174 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 21:56:40.174 | site 4 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.175 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:56:40.175 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 21:56:40.175 | site 8 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:110] 2025-11-30 21:56:40.175 | done waiting for server setup threads.
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-11-30 21:56:40.176 | heartbeat setup for s101 on 0.0.0.0:27001
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-11-30 21:56:40.176 | heartbeat setup for s102 on 0.0.0.0:27002
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-11-30 21:56:40.176 | heartbeat setup for s103 on 0.0.0.0:27003
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:117] 2025-11-30 21:56:40.176 | server workers' communicators setup
[LEADER DEBUG] Starting db_worker threads
[DB_WORKER DEBUG] Starting db_worker for par_id: 0
[DB_WORKER DEBUG] Starting db_worker for par_id: 1
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3083
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3086
[DB_WORKER DEBUG] Starting db_worker for par_id: 2
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3077
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3015
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3093
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3035
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3086
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3092
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3049
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3021
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3062
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3027
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3090
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3059
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3063
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3026
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3040
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3026
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3072
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3036
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3011
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3068
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3067
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3029
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3082
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3062
, size: 3030
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3023
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3067
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3035
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3029
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3002
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3022
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3058
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3069
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3067
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3093
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3056
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3011
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3042
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3029
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3073
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3021
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3019
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3084
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3037
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3098
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3024
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3015
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3070
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3013
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3026
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3091
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3080
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3056
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3073
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3062
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3070
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3096
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3081
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3005
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3025
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3084
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3027
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3036
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3005
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3046
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3029
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3013
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3057
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3024
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3095
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3082
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3045
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3014
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3067
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3034
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3064
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3043
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3050
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3087
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3008
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3076
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3078
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3088
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3084
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3003
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3051
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3054
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3099
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3032
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3060
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3076
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3068
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3039
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3012
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3026
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3086
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3094
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3039
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3095
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3070
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3034
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3078
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3067
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3001
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3097
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3002
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3017
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3092
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3052
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3056
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3001
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3080
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3086
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3041
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3065
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3089
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3044
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3019
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3040
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3029
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3031
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3017
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3097
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3071
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3081
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3075
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3009
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3027
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3067
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 1, size: 3056
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 0, size: 3097
[DB_WORKER DEBUG] Calling add_log_to_nc for par_id: 2, size: 3053
