=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251108-05:00.03-866605(us) 24297 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-12-08 05:00:03.867 | PWD : /opt/actions-runner/_work/mako-fast-reads/mako-fast-reads
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:276] 2025-12-08 05:00:03.867 | starting process 24297
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/config.cc:290] 2025-12-08 05:00:03.867 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/config.cc:290] 2025-12-08 05:00:03.867 | LoadYML: config/occ_paxos.yml
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:285] 2025-12-08 05:00:03.867 | server_infos, number of sites: 6, proc_name: learner
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-12-08 05:00:03.872 | parition id of each Paxos group is 5, site-name: s406, site-id: 23
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-12-08 05:00:03.877 | parition id of each Paxos group is 4, site-name: s405, site-id: 19
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-12-08 05:00:03.883 | parition id of each Paxos group is 3, site-name: s404, site-id: 15
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-12-08 05:00:03.888 | parition id of each Paxos group is 2, site-name: s403, site-id: 11
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-12-08 05:00:03.893 | parition id of each Paxos group is 1, site-name: s402, site-id: 7
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-12-08 05:00:03.899 | parition id of each Paxos group is 0, site-name: s401, site-id: 3
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:297] 2025-12-08 05:00:03.899 | running machine-id: 3
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-12-08 05:00:03.899 | launching site: 7, bind address 0.0.0.0:17302
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-12-08 05:00:03.899 | launching site: f, bind address 0.0.0.0:17304
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-12-08 05:00:03.899 | launching site: 13, bind address 0.0.0.0:17305
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-12-08 05:00:03.899 | [service]loc_id: 3, name: s402, proc: learner, id: 7
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:106] 2025-12-08 05:00:03.899 | waiting for server setup threads.
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-12-08 05:00:03.899 | launching site: 17, bind address 0.0.0.0:17306
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-12-08 05:00:03.899 | launching site: 3, bind address 0.0.0.0:17301
starting server at 0.0.0.0:17302
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-12-08 05:00:03.899 | [service]loc_id: 3, name: s405, proc: learner, id: 19
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-12-08 05:00:03.899 | [service]loc_id: 3, name: s404, proc: learner, id: 15
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-12-08 05:00:03.899 | [service]loc_id: 3, name: s406, proc: learner, id: 23
starting server at 0.0.0.0:17305
starting server at 0.0.0.0:17304
starting server at 0.0.0.0:17306
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-12-08 05:00:03.900 | [service]loc_id: 3, name: s401, proc: learner, id: 3
starting server at 0.0.0.0:17301
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-12-08 05:00:03.900 | launching site: b, bind address 0.0.0.0:17303
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-12-08 05:00:03.900 | Server s402 ready at 0.0.0.0:17302
